# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Run 'dpkg --version'
# Cwd None
Programa de gestión de paquetes de Debian `dpkg' versión 1.17.5 (i386).
Esto es software libre; consulte la Licencia Pública General de GNU versión 2 o
posterior para conocer las condiciones de copia. No hay NINGUNA garantía.
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /usr/local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-8-oracle/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-8-oracle/jre/bin/keytool
# Install platform
# Apache ANT found at /home/diego/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/diego/.buildozer/android/platform/android-sdk-21
# Android NDK found at /home/diego/.buildozer/android/platform/android-ndk-r9c
# Check application requirements
# Run './distribute.sh -l'
# Cwd /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android
Available modules: android apsw audiostream bidi boost cherrypy c_igraph click cprotobuf cymunk django docutils ecdsa enum34 evdev ffmpeg ffmpeg2 ffpyplayer ffpyplayer_tito flask freetype gevent greenlet harfbuzz hostpython igraph itsdangerous jinja2 jpeg kivent_core kivent_cymunk kivy leveldb libevent libpq libsodium libswift libtorrent libxml2 libxslt libyaml lxml m2crypto markupsafe midistream msgpack mysql_connector netifaces numpy opencv openssl paramiko pil plyer plyvel png polygon protobuf psutil psycopg2 pyasn1 pycrypto pygame pyjnius pylibpd pyopenssl pyparsing pyqrcode python pyyaml sdl setuptools six sqlalchemy sqlite3 storm swift thrift twisted txws werkzeug wokkel zeroconf zope
# Application requirements already installed, pass
# Check garden requirements
# Compile platform
# Run './distribute.sh -l'
# Cwd /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android
Available modules: android apsw audiostream bidi boost cherrypy c_igraph click cprotobuf cymunk django docutils ecdsa enum34 evdev ffmpeg ffmpeg2 ffpyplayer ffpyplayer_tito flask freetype gevent greenlet harfbuzz hostpython igraph itsdangerous jinja2 jpeg kivent_core kivent_cymunk kivy leveldb libevent libpq libsodium libswift libtorrent libxml2 libxslt libyaml lxml m2crypto markupsafe midistream msgpack mysql_connector netifaces numpy opencv openssl paramiko pil plyer plyvel png polygon protobuf psutil psycopg2 pyasn1 pycrypto pygame pyjnius pylibpd pyopenssl pyparsing pyqrcode python pyyaml sdl setuptools six sqlalchemy sqlite3 storm swift thrift twisted txws werkzeug wokkel zeroconf zope
# Distribution already compiled, pass.
# Build the application #522
# Copy application source from /home/diego/OpenReA/wifi
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app
# Copy /home/diego/OpenReA/wifi/main (copia 2).py
# Copy /home/diego/OpenReA/wifi/main.py
# Copy /home/diego/OpenReA/wifi/funciona2.py
# Copy /home/diego/OpenReA/wifi/main (copia 1).py
# Copy /home/diego/OpenReA/wifi/Funciona1.py
# Copy /home/diego/OpenReA/wifi/WifiOpensai.py
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app/Img
# Copy /home/diego/OpenReA/wifi/Img/pause.png
# Copy /home/diego/OpenReA/wifi/Img/observa.png
# Copy /home/diego/OpenReA/wifi/Img/inico.png
# Copy /home/diego/OpenReA/wifi/Img/opensaiLOGO.png
# Copy /home/diego/OpenReA/wifi/Img/play.png
# Copy /home/diego/OpenReA/wifi/Img/imag.png
# Copy /home/diego/OpenReA/wifi/Img/izq.png
# Copy /home/diego/OpenReA/wifi/Img/imag..png
# Copy /home/diego/OpenReA/wifi/Img/logosena.png
# Copy /home/diego/OpenReA/wifi/Img/stop.png
# Copy /home/diego/OpenReA/wifi/Img/dere.png
# Copy /home/diego/OpenReA/wifi/Img/arriba.png
# Copy /home/diego/OpenReA/wifi/Img/sonid.png
# Copy /home/diego/OpenReA/wifi/Img/logosena2.png
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app/Img/Captura de la app
# Copy /home/diego/OpenReA/wifi/Img/Captura de la app/captura0004.png
# Copy /home/diego/OpenReA/wifi/Img/Captura de la app/captura0005.png
# Copy /home/diego/OpenReA/wifi/Img/Captura de la app/captura0003.png
# Create directory /home/diego/OpenReA/wifi/.buildozer/android/app/Imagenes
# Copy /home/diego/OpenReA/wifi/Imagenes/logoUD.png
# Copy /home/diego/OpenReA/wifi/Imagenes/arriba.png
# Copy /home/diego/OpenReA/wifi/Imagenes/WifiOpensai.py
# Package the application
# project.properties updated
# Run "python build.py --name wifiOpensai1 --version 0.1 --package org.test.wifiopensai --sdk 19 --minsdk 9 --private /home/diego/OpenReA/wifi/.buildozer/android/app --permission CAMERA --permission ACCESS_LOCATION_EXTRA_COMMANDS --permission ACCESS_COARSE_LOCATION --permission ACCESS_FINE_LOCATION --permission INTERNET --permission RECORD_AUDIO --permission READ_PHONE_STATE --permission BLUETOOTH --permission BLUETOOTH_ADMIN --permission ACCESS_WIFI_STATE --permission CHANGE_WIFI_STATE --presplash /home/diego/OpenReA/wifi/'Img/logosena.png' --icon /home/diego/OpenReA/wifi/'Img/opensaiLOGO.png' --orientation landscape debug"
# Cwd /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai
Updated project.properties
Updated local.properties
----------
build.xml: Failed to find version-tag string. File must be updated.
In order to not erase potential customizations, the file will not be automatically regenerated.
If no changes have been made to the file, delete it manually and run the command again.
If you have made customizations to the build process, the file must be manually updated.
It is recommended to:
	* Copy current file to a safe location.
	* Delete original file.
	* Run command again to generate a new file.
	* Port customizations to the new file, by looking at the new rules file
	  located at <SDK>/tools/ant/build.xml
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/compiler.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/vertex.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/fbo.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/gl2platform.h
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/svg.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/khrplatform.h
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/vertex_instructions.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/config.pxi
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/vbo.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/context_instructions.pxd
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/svg.pxd
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/context.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/c_opengl_debug.pxd
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/transformation.pxd
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/gl_redirect.h
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/transformation.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/c_opengl.pxd
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/img_tools.pxi
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/context_instructions.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/vertex_instructions_line.pxi
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/config.h
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/context.pxd
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/shader.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/opengl.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/common_subset.h
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/opengl_utils.pxd
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/common.pxi
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/gl_instructions.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/vbo.pxd
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/vertex.pxd
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/stencil_instructions.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/scissor_instructions.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/compiler.pxd
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/stencil_instructions.pxd
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/graphics/texture.pxd
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/deps/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/clipboard/clipboard_nspaste.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/clipboard/clipboard_dbusklipper.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/clipboard/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/clipboard/clipboard_pygame.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/clipboard/clipboard_gtk3.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/clipboard/clipboard_xsel.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/clipboard/clipboard_winctypes.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/clipboard/_clipboard_ext.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/clipboard/clipboard_dummy.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/clipboard/clipboard_sdl2.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/clipboard/clipboard_xclip.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/clipboard/clipboard_android.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/audio/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/audio/audio_gi.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/audio/audio_gstplayer.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/audio/audio_pygame.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/audio/audio_avplayer.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/audio/audio_ffpyplayer.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/audio/audio_pygst.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/window/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/window/window_pygame.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/window/window_egl_rpi.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/window/window_sdl2.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/text/text_layout.pxd
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/text/text_layout.so
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/text/markup.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/text/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/text/text_pil.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/text/text_pygame.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/text/text_sdl2.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/gl/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/camera/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/camera/camera_android.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/camera/camera_pygst.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/camera/camera_gi.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/camera/camera_opencv.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/image/img_tex.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/image/img_pil.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/image/img_dds.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/image/img_sdl2.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/image/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/image/img_ffpyplayer.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/image/img_gif.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/image/img_pygame.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/video/video_ffmpeg.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/video/video_gi.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/video/video_pygst.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/video/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/video/video_ffpyplayer.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/video/video_gstplayer.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/video/video_null.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/spelling/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/core/spelling/spelling_enchant.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/input/recorder.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/input/factory.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/input/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/input/motionevent.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/input/provider.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/input/shape.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/input/postproc/calibration.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/input/postproc/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/input/postproc/ignorelist.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/input/postproc/retaintouch.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/input/postproc/dejitter.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/input/postproc/doubletap.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/input/postproc/tripletap.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/input/providers/linuxwacom.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/input/providers/mouse.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/input/providers/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/input/providers/androidjoystick.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/input/providers/tuio.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/input/providers/leapfinger.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_issue_609.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_invalid_lang.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_properties.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_uix_relativelayout.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_uix_stacklayout.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_uix_layout.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_app.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/__init__.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_widget.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_widget_walk.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_multistroke.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_issue_883.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_doc_gallery.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/perf_test_textinput.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_uix_widget.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_selection.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_uix_anchorlayout.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_animations.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_storage.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_audio.pyo
assets/private.mp3: /home/diego/OpenReA/wifi/.buildozer/android/platform/python-for-android/dist/wifiOpensai/private/lib/python2.7/site-packages/kivy/tests/test_vector.pyo
